

HI-TECH Software LITE Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Mon Mar 30 17:02:26 2020

HI-TECH Software Omniscient Code Generator build 4692
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 4692"
     2                           
     3                           	processor	18F4620
     4  000000                     porta	equ	0F80h
     5  000000                     portb	equ	0F81h
     6  000000                     portc	equ	0F82h
     7  000000                     portd	equ	0F83h
     8  000000                     porte	equ	0F84h
     9  000000                     lata	equ	0F89h
    10  000000                     latb	equ	0F8Ah
    11  000000                     latc	equ	0F8Bh
    12  000000                     latd	equ	0F8Ch
    13  000000                     late	equ	0F8Dh
    14  000000                     trisa	equ	0F92h
    15  000000                     trisb	equ	0F93h
    16  000000                     trisc	equ	0F94h
    17  000000                     trisd	equ	0F95h
    18  000000                     trise	equ	0F96h
    19  000000                     pie1	equ	0F9Dh
    20  000000                     pir1	equ	0F9Eh
    21  000000                     ipr1	equ	0F9Fh
    22  000000                     pie2	equ	0FA0h
    23  000000                     pir2	equ	0FA1h
    24  000000                     ipr2	equ	0FA2h
    25  000000                     t3con	equ	0FB1h
    26  000000                     tmr3l	equ	0FB2h
    27  000000                     tmr3h	equ	0FB3h
    28  000000                     ccp1con	equ	0FBDh
    29  000000                     ccpr1l	equ	0FBEh
    30  000000                     ccpr1h	equ	0FBFh
    31  000000                     adcon1	equ	0FC1h
    32  000000                     adcon0	equ	0FC2h
    33  000000                     adresl	equ	0FC3h
    34  000000                     adresh	equ	0FC4h
    35  000000                     sspcon2	equ	0FC5h
    36  000000                     sspcon1	equ	0FC6h
    37  000000                     sspstat	equ	0FC7h
    38  000000                     sspadd	equ	0FC8h
    39  000000                     sspbuf	equ	0FC9h
    40  000000                     t2con	equ	0FCAh
    41  000000                     pr2	equ	0FCBh
    42  000000                     tmr2	equ	0FCCh
    43  000000                     t1con	equ	0FCDh
    44  000000                     tmr1l	equ	0FCEh
    45  000000                     tmr1h	equ	0FCFh
    46  000000                     rcon	equ	0FD0h
    47  000000                     wdtcon	equ	0FD1h
    48  000000                     lvdcon	equ	0FD2h
    49  000000                     osccon	equ	0FD3h
    50  000000                     t0con	equ	0FD5h
    51  000000                     tmr0l	equ	0FD6h
    52  000000                     tmr0h	equ	0FD7h
    53  000000                     status	equ	0FD8h
    54  000000                     fsr2	equ	0FD9h
    55  000000                     fsr2l	equ	0FD9h
    56  000000                     fsr2h	equ	0FDAh
    57  000000                     plusw2	equ	0FDBh
    58  000000                     preinc2	equ	0FDCh
    59  000000                     postdec2	equ	0FDDh
    60  000000                     postinc2	equ	0FDEh
    61  000000                     indf2	equ	0FDFh
    62  000000                     bsr	equ	0FE0h
    63  000000                     fsr1	equ	0FE1h
    64  000000                     fsr1l	equ	0FE1h
    65  000000                     fsr1h	equ	0FE2h
    66  000000                     plusw1	equ	0FE3h
    67  000000                     preinc1	equ	0FE4h
    68  000000                     postdec1	equ	0FE5h
    69  000000                     postinc1	equ	0FE6h
    70  000000                     indf1	equ	0FE7h
    71  000000                     wreg	equ	0FE8h
    72  000000                     fsr0	equ	0FE9h
    73  000000                     fsr0l	equ	0FE9h
    74  000000                     fsr0h	equ	0FEAh
    75  000000                     plusw0	equ	0FEBh
    76  000000                     preinc0	equ	0FECh
    77  000000                     postdec0	equ	0FEDh
    78  000000                     postinc0	equ	0FEEh
    79  000000                     indf0	equ	0FEFh
    80  000000                     intcon3	equ	0FF0h
    81  000000                     intcon2	equ	0FF1h
    82  000000                     intcon	equ	0FF2h
    83  000000                     prod	equ	0FF3h
    84  000000                     prodl	equ	0FF3h
    85  000000                     prodh	equ	0FF4h
    86  000000                     tablat	equ	0FF5h
    87  000000                     tblptr	equ	0FF6h
    88  000000                     tblptrl	equ	0FF6h
    89  000000                     tblptrh	equ	0FF7h
    90  000000                     tblptru	equ	0FF8h
    91  000000                     pcl	equ	0FF9h
    92  000000                     pclat	equ	0FFAh
    93  000000                     pclath	equ	0FFAh
    94  000000                     pclatu	equ	0FFBh
    95  000000                     stkptr	equ	0FFCh
    96  000000                     tosl	equ	0FFDh
    97  000000                     tosh	equ	0FFEh
    98  000000                     tosu	equ	0FFFh
    99                           	global	__ramtop
   100                           	global	__accesstop
   101                           	GLOBAL	__activetblptr
   102  000000                     __activetblptr	EQU	3
   103                           	GLOBAL	__smallconst,__Lsmallconst
   104  000000                     __smallconst	EQU	__Lsmallconst
   105                           	GLOBAL	__mediumconst,__Lmediumconst
   106  000000                     __mediumconst	EQU	__Lmediumconst
   107                           	GLOBAL	__Ldata
   108  000000                     __Ldata	EQU	0
   109  000000                     main@i	equ	??_main+0
   110                           	global	main@i
   111  000000                     LCD_Move@Row	equ	?_LCD_Move+0
   112                           	global	LCD_Move@Row
   113  000000                     LCD_Move@Col	equ	?_LCD_Move+1
   114                           	global	LCD_Move@Col
   115  000000                     LCD_Out@i	equ	??_LCD_Out+0
   116                           	global	LCD_Out@i
   117  000000                     LCD_Out@A	equ	??_LCD_Out+1
   118                           	global	LCD_Out@A
   119  000000                     LCD_Out@DATA	equ	?_LCD_Out+0
   120                           	global	LCD_Out@DATA
   121  000000                     LCD_Out@D	equ	?_LCD_Out+4
   122                           	global	LCD_Out@D
   123  000000                     LCD_Out@N	equ	?_LCD_Out+5
   124                           	global	LCD_Out@N
   125  000000                     LCD_Write@c	equ	?_LCD_Write+0
   126                           	global	LCD_Write@c
   127  000000                     LCD_Inst@c	equ	?_LCD_Inst+0
   128                           	global	LCD_Inst@c
   129  000000                     ___aldiv@counter	equ	??___aldiv+0
   130                           	global	___aldiv@counter
   131  000000                     ___aldiv@sign	equ	??___aldiv+1
   132                           	global	___aldiv@sign
   133  000000                     ___aldiv@quotient	equ	??___aldiv+2
   134                           	global	___aldiv@quotient
   135  000000                     ___aldiv@dividend	equ	?___aldiv+0
   136                           	global	___aldiv@dividend
   137  000000                     ___aldiv@divisor	equ	?___aldiv+4
   138                           	global	___aldiv@divisor
   139  000000                     ___almod@sign	equ	??___almod+0
   140                           	global	___almod@sign
   141  000000                     ___almod@counter	equ	??___almod+1
   142                           	global	___almod@counter
   143  000000                     ___almod@dividend	equ	?___almod+0
   144                           	global	___almod@dividend
   145  000000                     ___almod@divisor	equ	?___almod+4
   146                           	global	___almod@divisor
   147  000000                     Wait_ms@i	equ	??_Wait_ms+0
   148                           	global	Wait_ms@i
   149  000000                     Wait_ms@j	equ	??_Wait_ms+2
   150                           	global	Wait_ms@j
   151  000000                     Wait_ms@X	equ	?_Wait_ms+0
   152                           	global	Wait_ms@X
   153  000000                     LCD_Pause@x	equ	??_LCD_Pause+0
   154                           	global	LCD_Pause@x
   155                           ;Data sizes: Strings 0, constant 42, data 0, bss
                                  0, persistent 0 stack 49
   156                           	global	_main
   157                           	global	??_main
   158                           	global	?_main
   159                                   psect   text0,class=CODE,space=0,reloc=2
   160                           
   161                           	opt lm
   162                           	file	"C:\Users\leeee\Desktop\Desktop\School\Col
                                 lege\4th Year\Semester 2\Embedded Systems\HW\HW9
                                 \HW9_3\HW9_3.c"
   163                           	line	36
   164  000000                     	__size_of_main	equ	__end_of_main-_main
   165                           ;HW9_3.c: 35: void main(void)
   166                           ;HW9_3.c: 36: {
   167                           	
   168  0011F0                     _main:		; BSR set to: ?
   169                           
   170                           	opt stack 30
   171                           	line	41
   172  0011F0  0E00               	movlw	low(0)
   173  0011F2  6E92               	movwf	((c:3986)),c	;volatile
   174                           	line	42
   175                           ;HW9_3.c: 42: TRISB = 0xFF;
   176  0011F4  6893               	setf	((c:3987)),c	;volatile
   177                           	line	43
   178                           ;HW9_3.c: 43: TRISC = 0;
   179  0011F6  0E00               	movlw	low(0)
   180  0011F8  6E94               	movwf	((c:3988)),c	;volatile
   181                           	line	44
   182                           ;HW9_3.c: 44: TRISD = 0;
   183  0011FA  0E00               	movlw	low(0)
   184  0011FC  6E95               	movwf	((c:3989)),c	;volatile
   185                           	line	45
   186                           ;HW9_3.c: 45: TRISE = 0;
   187  0011FE  0E00               	movlw	low(0)
   188  001200  6E96               	movwf	((c:3990)),c	;volatile
   189                           	line	46
   190                           ;HW9_3.c: 46: ADCON1 = 0x0F;
   191  001202  0101               	movlb	1	; () banked
   192  001204  6F01               	movwf	(??_main+1+0)&0ffh
   193  001206  0E0F               	movlw	low(0Fh)
   194  001208  6EC1               	movwf	((c:4033)),c
   195  00120A  0101               	movlb	1	; () banked
   196  00120C  5101               	movf	(??_main+1+0)&0ffh,w
   197                           	line	48
   198                           ;HW9_3.c: 48: LCD_Init();
   199  00120E  EC58  F00B         	call	_LCD_Init	;wreg free
   200                           	line	50
   201                           ;HW9_3.c: 50: LCD_Move(0,0); for (i=0; i<20; i++
                                 ) LCD_Write(MSG0[i]);
   202  001212  0101               	movlb	1	; () banked
   203  001214  6F01               	movwf	(??_main+1+0)&0ffh
   204  001216  0E00               	movlw	low(0)
   205  001218  0101               	movlb	1	; () banked
   206  00121A  0101               	movlb	1	; () banked
   207  00121C  6F04               	movwf	(0+(?_LCD_Move+01h))&0ffh
   208  00121E  0101               	movlb	1	; () banked
   209  001220  5101               	movf	(??_main+1+0)&0ffh,w
   210  001222  0101               	movlb	1	; () banked
   211  001224  6F02               	movwf	(??_main+2+0)&0ffh
   212  001226  0E00               	movlw	low(0)
   213  001228  0101               	movlb	1	; () banked
   214  00122A  0101               	movlb	1	; () banked
   215  00122C  6F03               	movwf	((?_LCD_Move))&0ffh
   216  00122E  0101               	movlb	1	; () banked
   217  001230  5102               	movf	(??_main+2+0)&0ffh,w
   218  001232  ECA1  F00B         	call	_LCD_Move	;wreg free
   219  001236  0101               	movlb	1	; () banked
   220  001238  6F01               	movwf	(??_main+1+0)&0ffh
   221  00123A  0E00               	movlw	low(0)
   222  00123C  0101               	movlb	1	; () banked
   223  00123E  0101               	movlb	1	; () banked
   224  001240  6F00               	movwf	((main@i))&0ffh
   225  001242  0101               	movlb	1	; () banked
   226  001244  5101               	movf	(??_main+1+0)&0ffh,w
   227  001246  0E13               	movlw	(014h-1)
   228  001248  0101               	movlb	1	; () banked
   229  00124A  0101               	movlb	1	; () banked
   230  00124C  6500               	cpfsgt	((main@i))&0ffh
   231  00124E  D001               	goto	u1321
   232  001250  D001               	goto	u1320
   233  001252                     u1321:
   234  001252  D001               	goto	l170
   235  001254                     u1320:
   236  001254  D01B               	goto	l171
   237                           	
   238  001256                     l170:		; BSR set to: ?
   239                           
   240  001256  0E01               	movlw	low((_MSG0))
   241  001258  0101               	movlb	1	; () banked
   242  00125A  0101               	movlb	1	; () banked
   243  00125C  2500               	addwf	((main@i))&0ffh,w
   244  00125E  6EF6               	movwf	tblptrl
   245  001260  6AF7               	clrf	tblptrh
   246  001262  0E10               	movlw	high((_MSG0))
   247  001264  22F7               	addwfc	tblptrh
   248  001266  6AF8               	clrf	tblptru
   249  001268  0E00               	movlw	low highword(__mediumconst)
   250  00126A  22F8               	addwfc	tblptru
   251  00126C  0008               	tblrd	*
   252                           	
   253  00126E  0101               	movlb	1	; () banked
   254  001270  CFF5 F115          	movff	tablat,(?_LCD_Write)
   255  001274  EC88  F00C         	call	_LCD_Write	;wreg free
   256  001278  0101               	movlb	1	; () banked
   257  00127A  0101               	movlb	1	; () banked
   258  00127C  2B00               	incf	((main@i))&0ffh
   259  00127E  0E13               	movlw	(014h-1)
   260  001280  0101               	movlb	1	; () banked
   261  001282  0101               	movlb	1	; () banked
   262  001284  6500               	cpfsgt	((main@i))&0ffh
   263  001286  D001               	goto	u1331
   264  001288  D001               	goto	u1330
   265  00128A                     u1331:
   266  00128A  D7E5               	goto	l170
   267  00128C                     u1330:
   268                           	
   269  00128C                     l171:		; BSR set to: ?
   270                           
   271                           	line	51
   272                           ;HW9_3.c: 51: LCD_Move(1,0); for (i=0; i<20; i++
                                 ) LCD_Write(MSG1[i]);
   273  00128C  0101               	movlb	1	; () banked
   274  00128E  6F01               	movwf	(??_main+1+0)&0ffh
   275  001290  0E00               	movlw	low(0)
   276  001292  0101               	movlb	1	; () banked
   277  001294  0101               	movlb	1	; () banked
